Timestamp: 2025-02-17T12:32:36.950Z
Futures Data: {
  "data": [
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 50",
      "indexSymbol": "NIFTY 50",
      "last": 22959.5,
      "variation": 30.25,
      "percentChange": 0.13,
      "open": 22809.9,
      "high": 22974.2,
      "low": 22725.45,
      "previousClose": 22929.25,
      "yearHigh": 26277.35,
      "yearLow": 21281.45,
      "indicativeClose": 0,
      "pe": "20.44",
      "pb": "3.42",
      "dy": "1.42",
      "declines": "16",
      "advances": "34",
      "unchanged": "0",
      "perChange365d": 4.17,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -1.05,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-50.svg",
      "previousDay": 23031.4,
      "oneWeekAgo": 23381.6,
      "oneMonthAgo": 23203.2,
      "oneYearAgo": 22040.7
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY NEXT 50",
      "indexSymbol": "NIFTY NEXT 50",
      "last": 59446.55,
      "variation": -111.4,
      "percentChange": -0.19,
      "open": 59221.95,
      "high": 59551.5,
      "low": 58230.9,
      "previousClose": 59557.95,
      "yearHigh": 77918,
      "yearLow": 56430.85,
      "indicativeClose": 0,
      "pe": "21.34",
      "pb": "3.3",
      "dy": "1.38",
      "declines": "26",
      "advances": "24",
      "unchanged": "0",
      "perChange365d": 1.47,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-NEXT-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -8.62,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-NEXT-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-NEXT-50.svg",
      "previousDay": 60947.75,
      "oneWeekAgo": 62390.3,
      "oneMonthAgo": 65053.6,
      "oneYearAgo": 58586.15
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 100",
      "indexSymbol": "NIFTY 100",
      "last": 23343.15,
      "variation": 18,
      "percentChange": 0.08,
      "open": 23202,
      "high": 23361.9,
      "low": 23067.7,
      "previousClose": 23325.15,
      "yearHigh": 27335.65,
      "yearLow": 22003.75,
      "indicativeClose": 0,
      "pe": "20.59",
      "pb": "3.4",
      "dy": "1.41",
      "declines": "42",
      "advances": "58",
      "unchanged": "0",
      "perChange365d": 3.56,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-100.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -2.44,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-100.svg",
      "previousDay": 23504.85,
      "oneWeekAgo": 23897,
      "oneMonthAgo": 23926,
