Timestamp: 2025-02-20T05:04:27.621Z
index Data: {
  "data": [
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 50",
      "indexSymbol": "NIFTY 50",
      "last": 22885.35,
      "variation": -47.55,
      "percentChange": -0.21,
      "open": 22821.1,
      "high": 22909.75,
      "low": 22812.75,
      "previousClose": 22932.9,
      "yearHigh": 26277.35,
      "yearLow": 21281.45,
      "indicativeClose": 0,
      "pe": "20.38",
      "pb": "3.41",
      "dy": "1.42",
      "declines": "21",
      "advances": "28",
      "unchanged": "1",
      "perChange365d": 3.32,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -1.76,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-50.svg",
      "previousDay": 22945.3,
      "oneWeekAgo": 23031.4,
      "oneMonthAgo": 23344.75,
      "oneYearAgo": 22196.95
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY NEXT 50",
      "indexSymbol": "NIFTY NEXT 50",
      "last": 60466.95,
      "variation": 310.55,
      "percentChange": 0.52,
      "open": 59946.45,
      "high": 60487.3,
      "low": 59769.45,
      "previousClose": 60156.4,
      "yearHigh": 77918,
      "yearLow": 56430.85,
      "indicativeClose": 0,
      "pe": "21.49",
      "pb": "3.34",
      "dy": "1.38",
      "declines": "13",
      "advances": "36",
      "unchanged": "1",
      "perChange365d": 2.47,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-NEXT-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -7.6,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-NEXT-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-NEXT-50.svg",
      "previousDay": 59449.4,
      "oneWeekAgo": 60947.75,
      "oneMonthAgo": 65106.15,
      "oneYearAgo": 58706.4
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 100",
      "indexSymbol": "NIFTY 100",
      "last": 23349.4,
      "variation": -19.15,
      "percentChange": -0.08,
      "open": 23260.25,
      "high": 23369.5,
      "low": 23253.2,
      "previousClose": 23368.55,
      "yearHigh": 27335.65,
      "yearLow": 22003.75,
      "indicativeClose": 0,
      "pe": "20.57",
      "pb": "3.4",
      "dy": "1.42",
      "declines": "34",
      "advances": "64",
      "unchanged": "2",
      "perChange365d": 3.01,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-100.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -2.83,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-100.svg",
      "previousDay": 23331.4,
      "oneWeekAgo": 23504.85,
      "oneMonthAgo": 24048.8,
      "oneYearAgo": 22685.65
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 200",
      "indexSymbol": "NIFTY 200",
      "last": 12625.45,
      "variation": 0.7,
      "percentChange": 0.01,
      "open": 12570.8,
      "high": 12635.3,
      "low": 12565.55,
      "previousClose": 12624.75,
      "yearHigh": 14833.75,
      "yearLow": 11868.35,
      "indicativeClose": 0,
      "pe": "22.01",
      "pb": "3.56",
      "dy": "1.33",
      "declines": "63",
      "advances": "135",
      "unchanged": "2",
      "perChange365d": 2.9,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-200.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -3.77,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-200.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-200.svg",
      "previousDay": 12576.15,
      "oneWeekAgo": 12700.8,
      "oneMonthAgo": 13119.45,
      "oneYearAgo": 12269.1
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 500",
      "indexSymbol": "NIFTY 500",
      "last": 20749.35,
      "variation": 17.9,
      "percentChange": 0.09,
      "open": 20645.7,
      "high": 20766.2,
      "low": 20630.2,
      "previousClose": 20731.45,
      "yearHigh": 24573.4,
      "yearLow": 19465.85,
      "indicativeClose": 0,
      "pe": "22.78",
      "pb": "3.59",
      "dy": "1.28",
      "declines": "160",
      "advances": "335",
      "unchanged": "5",
      "perChange365d": 2.27,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-500.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -4.94,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-500.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-500.svg",
      "previousDay": 20611.4,
      "oneWeekAgo": 20904.35,
      "oneMonthAgo": 21809,
      "oneYearAgo": 20271.9
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 50",
      "indexSymbol": "NIFTY MIDCAP 50",
      "last": 14242.3,
      "variation": 79.55,
      "percentChange": 0.56,
      "open": 14132.5,
      "high": 14247.7,
      "low": 14074.85,
      "previousClose": 14162.75,
      "yearHigh": 17066.75,
      "yearLow": 12837,
      "indicativeClose": 0,
      "pe": "39.01",
      "pb": "5.13",
      "dy": "0.84",
      "declines": "12",
      "advances": "38",
      "unchanged": "0",
      "perChange365d": 1.28,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -7.42,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-50.svg",
      "previousDay": 13996.75,
      "oneWeekAgo": 14257.05,
      "oneMonthAgo": 15298.45,
      "oneYearAgo": 13984
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 100",
      "indexSymbol": "NIFTY MIDCAP 100",
      "last": 50756.1,
      "variation": 228.85,
      "percentChange": 0.45,
      "open": 50405.15,
      "high": 50805,
      "low": 50195.9,
      "previousClose": 50527.25,
      "yearHigh": 60925.95,
      "yearLow": 45293.35,
      "indicativeClose": 0,
      "pe": "34.27",
      "pb": "4.64",
      "dy": "0.89",
      "declines": "29",
      "advances": "71",
      "unchanged": "0",
      "perChange365d": 2.6,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-100.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -8.31,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-100.svg",
      "previousDay": 49751.45,
      "oneWeekAgo": 50881.2,
      "oneMonthAgo": 55106.2,
      "oneYearAgo": 49248.45
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY SMALLCAP 100",
      "indexSymbol": "NIFTY SMLCAP 100",
      "last": 15636.5,
      "variation": 110.6,
      "percentChange": 0.71,
      "open": 15474.5,
      "high": 15657.9,
      "low": 15417.2,
      "previousClose": 15525.9,
      "yearHigh": 19716.2,
      "yearLow": 14085.35,
      "indicativeClose": 0,
      "pe": "26.6",
      "pb": "3.44",
      "dy": "1.22",
      "declines": "32",
      "advances": "67",
      "unchanged": "1",
      "perChange365d": -4,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SMLCAP-100.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -13.09,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SMLCAP-100.svg",
